meanX,sdX,rangeX,meanY,sdY,rangeY,meanZ,sdZ,rangeZ,wristArmed,label,studentId
0.8598,0.1478,0.7026,0.0048,0.0322,0.1210,-0.4201,0.0743,0.3286,0,up,11804106
0.6431,0.1290,0.4943,0.1446,0.0337,0.1211,-0.6202,0.0935,0.3866,0,up,11804106
0.7280,0.1768,0.7017,0.0146,0.0557,0.1777,-0.5203,0.1999,0.6068,0,up,11804106
0.7248,0.2027,0.7499,-0.0178,0.0554,0.1577,-0.4949,0.2420,0.6792,0,up,11804106
0.7680,0.2202,0.7526,0.1199,0.0291,0.0962,-0.6028,0.1291,0.4912,0,up,11804106
0.7950,0.1860,0.7132,0.1119,0.0829,0.2580,-0.4349,0.2247,0.6474,0,up,11804106
0.5501,0.0993,0.4121,0.2222,0.0309,0.1155,-0.7204,0.1255,0.4812,0,up,11804106
0.8066,0.2589,0.9065,0.1482,0.0440,0.1254,-0.5012,0.1788,0.5895,0,up,11804106
0.6579,0.1552,0.5346,0.1925,0.0472,0.1410,-0.5723,0.2024,0.5413,0,up,11804106
0.7218,0.1324,0.5918,0.0764,0.0664,0.2822,-0.5169,0.2375,0.6513,0,up,11804106
0.6347,0.1256,0.4484,-0.0239,0.0389,0.1174,-0.6902,0.0840,0.2673,0,left,11804106
0.6806,0.1462,0.5142,-0.0471,0.0091,0.0369,-0.6901,0.0960,0.3283,0,left,11804106
0.7447,0.1659,0.6658,-0.1045,0.0183,0.0536,-0.6010,0.0979,0.3953,0,left,11804106
0.3156,0.0556,0.1569,-0.0538,0.0150,0.0409,-0.8996,0.0246,0.0672,0,left,11804106
0.4867,0.0958,0.2521,-0.0981,0.0102,0.0272,-0.7979,0.0792,0.2159,0,left,11804106
0.6229,0.1221,0.5050,-0.1548,0.0160,0.0435,-0.7180,0.0872,0.2787,0,left,11804106
0.6429,0.1688,0.5218,-0.1231,0.0113,0.0423,-0.6668,0.1427,0.4307,0,left,11804106
0.7011,0.1378,0.4940,-0.0763,0.0167,0.0608,-0.7314,0.0769,0.2426,0,left,11804106
0.6485,0.2159,0.6775,-0.0363,0.0249,0.0861,-0.7459,0.0963,0.2719,0,right,11804106
0.9441,0.1460,0.6204,-0.0921,0.0224,0.0868,-0.4487,0.1523,0.5404,0,right,11804106
0.6525,0.3387,0.8170,-0.0548,0.0819,0.2163,-0.6698,0.2320,0.6158,0,right,11804106
0.8104,0.2163,0.8163,-0.1207,0.0483,0.1674,-0.5691,0.1703,0.5599,0,right,11804106
0.8698,0.2157,0.8406,-0.1231,0.0491,0.1501,-0.4829,0.1879,0.5644,0,right,11804106
0.4446,0.2334,0.6595,0.0086,0.0285,0.0999,-0.8645,0.1100,0.3346,0,right,11804106
0.3521,0.1353,0.4416,-0.0237,0.0320,0.1015,-0.9264,0.0546,0.1946,0,right,11804106
0.5669,0.2258,0.6557,-0.0646,0.0238,0.0732,-0.7983,0.1336,0.3705,0,right,11804106
0.7539,0.3436,0.9628,-0.1263,0.0484,0.1388,-0.5694,0.2705,0.7113,0,right,11804106
0.7542,0.2391,0.7688,-0.0851,0.0398,0.1400,-0.6120,0.2141,0.6685,0,right,11804106
0.8141,0.2067,0.7408,-0.0590,0.0376,0.1432,-0.5379,0.1713,0.5594,0,right,11804106
0.7422,0.2425,0.7637,-0.0684,0.0307,0.1061,-0.6084,0.2008,0.6304,0,right,11804106
0.8619,0.2163,0.7730,-0.0693,0.0351,0.1293,-0.4483,0.2198,0.7225,0,right,11804106
0.7936,0.1813,0.7869,-0.0420,0.0155,0.0688,-0.5559,0.1315,0.4893,0,right,11804106
0.6576,0.2442,0.7484,-0.1015,0.0395,0.1210,-0.7434,0.1053,0.3553,0,right,11804106
1.0429,0.2605,1.0283,-0.2382,0.0495,0.2034,-0.2731,0.2074,0.7441,0,right,11804106
0.9510,0.2221,0.9681,-0.1106,0.0130,0.0470,-0.6315,0.1007,0.4523,0,right,11804106
1.0070,0.2211,0.8690,-0.1322,0.0298,0.1304,-0.3363,0.1461,0.6344,0,right,11804106
0.9368,0.1872,0.8419,-0.1664,0.0250,0.1055,-0.2832,0.1741,0.6806,0,right,11804106
0.7632,0.1875,0.7313,-0.1398,0.0582,0.1791,-0.6824,0.0410,0.1700,0,right,11804106
0.8731,0.2177,0.9635,-0.1203,0.0343,0.1082,-0.5940,0.0733,0.3387,0,right,11804106
0.9043,0.1737,0.7371,-0.1278,0.0337,0.0899,-0.4468,0.1445,0.5462,0,right,11804106
0.8422,0.2118,0.7367,-0.0995,0.0174,0.0675,-0.5398,0.1244,0.4411,0,right,11804106
0.8531,0.2225,0.8858,-0.0223,0.0413,0.1273,-0.4998,0.1181,0.3885,0,right,11804106
0.9362,0.1860,0.7881,-0.0155,0.0925,0.3285,-0.4313,0.1081,0.3219,0,right,11804106
0.7349,0.1343,0.6132,-0.1367,0.0786,0.3067,-0.7685,0.0583,0.2396,0,right,11804106
0.7396,0.1679,0.6567,-0.2059,0.0417,0.1876,-0.7361,0.2102,0.6292,0,right,11804106
0.5853,0.1207,0.4234,-0.1128,0.0348,0.1253,-0.9157,0.0609,0.1617,0,right,11804106
0.2410,0.0581,0.1375,-0.1543,0.0549,0.1335,-1.2068,0.0368,0.0887,0,right,11804106
0.8556,0.1757,0.6740,-0.2829,0.0681,0.2371,-0.4319,0.2123,0.6833,0,right,11804106
0.7384,0.1742,0.5982,-0.2379,0.0204,0.0805,-0.6446,0.1684,0.6054,0,right,11804106
0.2348,0.0000,0.0000,-0.1888,0.0000,0.0000,-0.8931,0.0000,0.0000,0,right,11804106
0.7776,0.1781,0.6592,-0.2262,0.0446,0.1745,-0.5431,0.1693,0.5691,0,right,11804106
0.8491,0.1871,0.7395,-0.2048,0.0555,0.2179,-0.5177,0.1769,0.5854,0,right,11804106
0.7795,0.1635,0.4996,-0.2275,0.0443,0.1353,-0.6891,0.0712,0.2173,0,right,11804106
0.6956,0.1920,0.5835,-0.1759,0.0482,0.1392,-0.7214,0.1469,0.4052,0,right,11804106
0.8768,0.2369,0.7723,-0.3385,0.0666,0.2089,-0.3876,0.2078,0.6605,0,right,11804106
0.8850,0.2142,0.6795,-0.3236,0.0600,0.1975,-0.4164,0.1807,0.5052,0,right,11804106
0.8475,0.1574,0.6316,-0.3190,0.0677,0.2370,-0.4630,0.1531,0.4531,0,right,11804106



